recipe,ingredient,quantity,grammage,unit
dumpling,tsp white pepper,0.25,,
dumpling,tsp pure sesame oil,0.5,,
dumpling,tsp sea salt,0.5,,
dumpling,vegetarian mushroom stir-fry sauce (available in Asian supermarkets),1.0,1.0,tbsp
dumpling,sheets shop-bought dumpling wrappers,1.0,10.0,
dumpling,"spring onions, sliced",1.0,2.0,
dumpling,"red chillies, julienned",1.0,1.0,
dumpling,chopped fresh coriander leaves,1.0,2.0,tbsp
focaccia,/1lb 2oz strong white flour,1.0,500.0,g
focaccia,salt,1.0,2.0,tsp
focaccia,sachet (7g) dried easy blend yeast,1.0,1.0,
focaccia,olive oil,1.0,2.0,tbsp
focaccia,cold water,1.0,400.0,ml
focaccia,"olive oil, for drizzling",1.0,,
focaccia,fine sea salt,1.0,,
fruit tart,plain flour,1.0,250.0,g
fruit tart,caster sugar,1.0,75.0,g
fruit tart,pinch salt,1.0,,
fruit tart,"vanilla pod, seeds only",1.0,1.0,
fruit tart,"unsalted butter, softened",1.0,150.0,g
fruit tart,"free -range egg, lightly beaten",1.0,1.0,
fruit tart,milk,1.0,1.0,tbsp
fruit tart,pint full-fat milk,1.0,1.0,
fruit tart,"vanilla pod, split in half lengthways",1.0,1.0,
fruit tart,free -range egg yolks,1.0,6.0,
fruit tart,caster sugar,1.0,125.0,g
fruit tart,plain flour,1.0,40.0,g
fruit tart,"punnet strawberries, hulled",0.5,,
fruit tart,punnet raspberries,0.5,,
fruit tart,punnet blackberries,0.5,,
fruit tart,punnet redcurrants,0.5,,
fruit tart,pink champagne,1.0,325.0,ml
fruit tart,"gelatine leaves, softened in cold water for 10 minutes",1.0,4.0,
fruit tart,sugar,1.0,75.0,g
fruit salad,amaretto liquor,1.0,5.0,tbsp
fruit salad,"strawberries, halved",1.0,200.0,g
fruit salad,blueberries,1.0,200.0,g
fruit salad,"melon, cubed",1.0,200.0,g
fruit salad,"mint , to garnish (optional)",1.0,,
bread glutenfree,-50g-1¾oz golden linseeds (also known as flaxseed),1.0,25.0,g
bread glutenfree,warm water,1.0,475.0,ml
bread glutenfree,sachet fast-action yeast (about 2½ tsp),1.0,1.0,
bread glutenfree,/3½fl oz natural yoghurt,1.0,100.0,ml
bread glutenfree,/1lb cornflour,1.0,450.0,g
bread glutenfree,salt,1.0,1.0,tsp
bread glutenfree,caster sugar,1.0,1.0,tsp
bread glutenfree,psyllium husk powder,1.0,50.0,g
bread glutenfree,olive oil,1.0,50.0,ml
bread glutenfree,"extra olive oil and cornflour, to finish",1.0,,
greek salad,"small red onion, thinly sliced",0.5,,
greek salad,"large ripe tomatoes, roughly chopped",1.0,2.0,
greek salad,"cucumber, deseeded and roughly chopped",0.5,,
greek salad,"reduced fat feta cheese, drained and cut into cubes",1.0,100.0,g
greek salad,"black olives, pitted and drained (in brine not oil and preferably Kalamata olives)",1.0,50.0,g
greek salad,small handful fresh mint leaves,1.0,,
greek salad,tsp dried oregano,0.5,,
greek salad,extra virgin olive oil,1.0,2.0,tsp
greek salad,fresh lemon juice,1.0,2.0,tsp
greek salad,sea salt and freshly ground black pepper,1.0,,
greek salad,"wholemeal pitta breads, warmed",1.0,2.0,
hummus,"tin chickpeas, rinsed and drained",1.0,410.0,g
hummus,water or vegetable stock,1.0,4.0,tbsp
hummus,large cloves garlic,1.0,2.0,
hummus,tahini (sesame paste),1.0,3.0,tbsp
hummus,lemon juice,1.0,3.0,tbsp
hummus,"salt , to taste",1.0,,
hummus,olive oil,1.0,1.0,tbsp
hummus,chopped fresh parsley,1.0,,
hummus,olive oil,1.0,,
hummus,"pine nuts, fried",1.0,,
hummus,paprika,1.0,,
macaroon,icing sugar,1.0,125.0,g
macaroon,ground almonds,1.0,125.0,g
macaroon,free-range egg whites,1.0,90.0,g
macaroon,water,1.0,2.0,tbsp
macaroon,caster sugar,1.0,110.0,g
macaroon,food colouring (optional),1.0,,
macaroon,"desiccated coconut, for sprinkling (optional)",1.0,,
macaroon,"double or whipped cream, whipped",1.0,150.0,ml
cake marble,butter or baking spread,1.0,175.0,g
cake marble,caster sugar,1.0,175.0,g
cake marble,"free -range eggs, lightly beaten",1.0,3.0,
cake marble,tsp vanilla extract,0.5,,
cake marble,self-raising flour,1.0,225.0,g
cake marble,pinch salt,1.0,,
cake marble,milk,1.0,2.0,tbsp
cake marble,cocoa powder,1.0,2.0,tbsp
cake marble,"strong black coffee, cooled",1.0,2.0,tbsp
meatloaf,/1lb 10oz lean beef mince,1.0,750.0,g
meatloaf,pork sausage meat,1.0,175.0,g
meatloaf,"egg , beaten",1.0,1.0,
meatloaf,"medium onion, finely chopped",1.0,1.0,
meatloaf,"clove garlic, crushed",1.0,1.0,
meatloaf,"tablespoon sage leaves, chopped",1.0,1.0,
meatloaf,tablespoon mustard,1.0,1.0,
meatloaf,heaped tablespoon tomato purée,1.0,1.0,
meatloaf,fresh breadcrumbs,1.0,110.0,g
meatloaf,tsp paprika,0.5,,
meatloaf,salt and freshly ground black pepper,1.0,,
cucumber pickle,whole cucumber,1.0,1.0,
cucumber pickle,salt,1.0,1.0,tsp
cucumber pickle,white vinegar,1.0,60.0,ml
cucumber pickle,sugar,1.0,50.0,g
cucumber pickle,7.5cm/3in fresh root ginger,7.0,,
cucumber pickle,stem ginger in sugar syrup,1.0,4.0,
tzatziki,Greek-style yoghurt,1.0,350.0,g
tzatziki,cucumber,1.0,1.0,
tzatziki,lemon juice,1.0,2.0,tbsp
tzatziki,"garlic cloves, grated finely",1.0,2.0,
tzatziki,dash of extra virgin olive oil,1.0,,
tzatziki,"paprika , for sprinkling",1.0,,
bread wholemeal,strong wholemeal bread flour,1.0,400.0,g
bread wholemeal,"strong white bread flour, plus extra for dusting",1.0,100.0,g
bread wholemeal,/¼oz fast-action dried yeast,1.0,7.0,g
bread wholemeal,tsp fine salt,0.5,1.0,
bread wholemeal,black treacle,1.0,1.0,tbsp
bread wholemeal,"vegetable or olive oil, plus extra for oiling",1.0,1.0,tbsp
black forest tart,"pack sweet shortcrust pastry , roughly chopped",1.0,375.0,g
black forest tart,cocoa powder,1.0,4.0,tbsp
black forest tart,vanilla extract,1.0,1.0,tsp
black forest tart,"plain flour , plus extra for dusting",1.0,50.0,g
black forest tart,"large eggs , 1 separated",1.0,3.0,
black forest tart,"dark chocolate , broken up",1.0,75.0,g
black forest tart,"milk chocolate , broken up",1.0,75.0,g
black forest tart,"butter , diced",1.0,50.0,g
black forest tart,jam,1.0,140.0,g
black forest tart,golden caster sugar,1.0,85.0,g
black forest tart,"couple of handfuls fresh cherries , pitted, plus extra to serve",1.0,,
black forest tart,"icing sugar , to serve",1.0,,
black forest tart,"cr ème fraîche , to serve",1.0,,
biscuit butter,butter,1.0,165.0,g
biscuit butter,icing sugar,1.0,100.0,g
biscuit butter,lemon zest,1.0,1.0,tsp
biscuit butter,plain flour,1.0,250.0,g
biscuit butter,milk,1.0,1.0,tbsp
biscuit butter,"dark chocolate, milk chocolate or white chocolate",1.0,100.0,g
cappuccino,ground espresso (or 1 espresso pod),1.0,18.0,g
cappuccino,milk,1.0,150.0,ml
cappuccino,cocoa powder (optional),1.0,,
cappuccino,"the right cup , 200-250ml capacity",1.0,,
cream dairy ice,"free -range eggs , separated",1.0,4.0,
cream dairy ice,caster sugar,1.0,100.0,g
cream dairy ice,double cream,1.0,300.0,ml
cream dairy ice,"chocolate , fruit, vanilla or coffee extract (optional)",1.0,,
cream dairy ice,"cones , nuts, flakes, sauces, to serve",1.0,,
chicory griddle,"white chicory , cut into quarters",1.0,2.0,
chicory griddle,"red chicory , cut into quarters",1.0,2.0,
chicory griddle,"small radicchio (rosso di Treviso), or extra chicory, cut into quarters",1.0,1.0,
chicory griddle,olive oil,1.0,1.0,tbsp
chicory griddle,"saba (reduced grape must, see tip below) or balsamic vinegar",1.0,3.0,tbsp
fry halloumi,pot Greek yogurt,1.0,170.0,g
fry halloumi,"lemon , zested, then cut into wedges for squeezing",1.0,1.0,
fry halloumi,rose harissa,1.0,1.0,tbsp
fry halloumi,"za'atar, plus extra for sprinkling",1.0,3.0,tbsp
fry halloumi,plain flour,1.0,75.0,g
fry halloumi,"blocks halloumi, cut into fries",2.0,250.0,g
fry halloumi,"oil , for frying",1.0,,
fry halloumi,"handful mint, leaves torn",1.0,,
miso soup,dried wakame seaweed,1.0,5.0,g
miso soup,dashi (shop bought or see tip),1.0,1.0,l
miso soup,"fresh silken tofu , or firm if you prefer, cut into 1cm cubes",1.0,200.0,g
miso soup,white miso paste,1.0,2.0,tbsp
miso soup,red miso paste,1.0,3.0,tbsp
miso soup,"spring onion , finely chopped, to serve",1.0,,
mushroom sauce,dried porcini mushrooms,1.0,2.0,tbsp
mushroom sauce,butter,1.0,1.0,tsp
mushroom sauce,"shallots , finely diced",1.0,2.0,
mushroom sauce,"chestnut mushrooms, sliced",1.0,200.0,g
mushroom sauce,crème fraîche,1.0,200.0,g
raclette,"raclette cheese , sliced",1.0,800.0,g
raclette,"new potatoes , halved if large",1.0,1.0,kg
raclette,butter,1.0,1.0,tbsp
raclette,"curly lettuce (or endive), leaves separated",1.0,1.0,
raclette,"Baby Gem lettuce , leaves separated",1.0,1.0,
raclette,"red peppers , deseeded and sliced",1.0,2.0,
raclette,"yellow peppers , deseeded and sliced",1.0,2.0,
raclette,"jar pickled silverskin onions , drained",1.0,150.0,g
raclette,"jar cornichons , drained",1.0,150.0,g
raclette,"baguettes , or other crusty loaves, sliced",1.0,2.0,
raclette,Dijon mustard,1.0,3.0,tbsp
raclette,red wine vinegar,1.0,3.0,tbsp
raclette,sunflower oil,1.0,100.0,ml
raclette,"chives , finely chopped",1.0,1.0,tbsp
raclette,"assorted sliced cured meats (we used a mixture of salami, garlic sausage and Bayonne ham, but sliced gammon or Parma ham also works well)",1.0,250.0,g
raclette,x raclette grill machine with paddles,1.0,1.0,
pear rooibos tea,"ripe pear , sliced",1.0,1.0,
pear rooibos tea,a cinnamon stick,0.5,,
pear rooibos tea,rooibos leaf tea,1.0,2.0,tsp
cream sour,double cream,1.0,300.0,ml
cream sour,natural yogurt,1.0,60.0,ml
cream sour,white wine vinegar,1.0,2.0,tbsp
cream sour,"tbsp finely chopped chives , to serve",0.5,,
cream sour,"tsp fine sea salt , to serve",0.5,,
sauce tomato,olive oil,1.0,1.0,tbsp
sauce tomato,"onions , chopped",1.0,2.0,
sauce tomato,"garlic cloves, crushed",1.0,2.0,
sauce tomato,tomato purée,1.0,1.0,tbsp
sauce tomato,cans chopped tomatoes,2.0,400.0,g
sauce tomato,dried oregano,1.0,1.0,tsp
cake carrot,light muscovado sugar,1.0,175.0,g
cake carrot,sunflower oil,1.0,175.0,ml
cake carrot,"large eggs, lightly beaten",1.0,3.0,
cake carrot,grated carrot (about 3 medium),1.0,140.0,g
cake carrot,raisins,1.0,100.0,g
cake carrot,"large orange, zested",1.0,1.0,
cake carrot,self-raising flour,1.0,175.0,g
cake carrot,bicarbonate of soda,1.0,1.0,tsp
cake carrot,ground cinnamon,1.0,1.0,tsp
cake carrot,tsp grated nutmeg (freshly grated will give you the best flavour),0.5,,
cake carrot,icing sugar,1.0,175.0,g
cake carrot,-2 tbsp orange juice,0.5,1.0,
butter campanelle parsley pasta,(packed) coarsely chopped fresh Italian parsley,1.0,1.0,cup
butter campanelle parsley pasta,teaspoons (packed) grated lemon peel,1.0,2.0,
butter campanelle parsley pasta,"garlic clove, peeled",1.0,1.0,
butter campanelle parsley pasta,"1/2 cup (1 stick) unsalted butter, room temperature",1.0,,
butter campanelle parsley pasta,"pound campanelle (trumpet-shaped pasta), fiori, or fusilli pasta",1.0,1.0,
curry green lentil soup,Tbsp . virgin coconut oil,1.0,2.0,
curry green lentil soup,"small onion, chopped",1.0,1.0,
curry green lentil soup,"garlic cloves, finely chopped",1.0,2.0,
curry green lentil soup,"1 1"" piece peeled ginger, finely chopped",1.0,,
curry green lentil soup,". Diamond Crystal or ½ tsp. Morton kosher salt, plus more",1.0,1.0,tsp
curry green lentil soup,cup Thai green curry paste,0.25,,
curry green lentil soup,"medium sweet potato, peeled, cut into ½"" cubes",1.0,1.0,
curry green lentil soup,cup brown or green lentils,0.75,,
curry green lentil soup,cups low-sodium chicken or vegetable broth,1.0,4.0,
curry green lentil soup,"1 13.5-oz. can unsweetened coconut milk, shaken well",1.0,,
curry green lentil soup,cups (loosely packed) baby spinach leaves,1.0,4.0,
curry green lentil soup,tsp. (or more) fish sauce,0.5,,
curry green lentil soup,Small handful cilantro leaves with tender stems and lime wedges (for serving),1.0,,
butter herb,"(packed) fresh herb leaves (such as flat-leaf parsley, chives, and tarragon)",1.0,1.0,cup
butter herb,1/2 small garlic clove,1.0,,
butter herb,"1/2 cup (1 stick) unsalted butter, room temperature",1.0,,
butter herb,1/4 teaspoon finely grated lemon zest,1.0,,
butter herb,teaspoon fresh lemon juice,1.0,1.0,
butter herb,"Kosher salt, freshly ground pepper",1.0,,
dress italian salad,cup olive oil,0.5,,
dress italian salad,tablespoons white wine vinegar,1.0,5.0,
dress italian salad,tablespoon mayonnaise,1.0,1.0,
dress italian salad,tablespoon sugar,1.0,1.0,
dress italian salad,teaspoons dried oregano,0.5,1.0,
dress italian salad,"garlic clove, finely grated",1.0,1.0,
dress italian salad,"Kosher salt, freshly ground pepper",1.0,,
dress italian salad,small head of iceberg lettuce,1.0,1.0,
dress italian salad,"small red onion, sliced into rings",0.5,,
dress italian salad,"ounces provolone piccante cheese, thinly sliced",1.0,2.0,
dress italian salad,"drained small mozzarella balls, torn",1.0,1.0,cup
dress italian salad,"peperoncini , halved if large",1.0,10.0,
couscous israeli tabbouleh,1 1/2 cups Israeli couscous,1.0,,
couscous israeli tabbouleh,"small shallot, finely chopped",1.0,1.0,
couscous israeli tabbouleh,1/2 cup extra-virgin olive oil,1.0,,
couscous israeli tabbouleh,tablespoons (or more) fresh lemon Juice,1.0,2.0,
couscous israeli tabbouleh,"English hothouse cucumber, unpeeled, seeded, finely choppedt",1.0,1.0,
couscous israeli tabbouleh,"cups cherry tomatoes, halved",1.0,3.0,
couscous israeli tabbouleh,tablespoons chopped fresh flat-leaf parsley,1.0,2.0,
couscous israeli tabbouleh,tablespoons chopped fresh mint,1.0,2.0,
couscous israeli tabbouleh,"Kosher salt, freshly ground pepper",1.0,,
bean margherita pizza,lb . large ripe tomatoes,1.0,1.0,
bean margherita pizza,"2 15-oz. cans white beans (such as cannellini or butter), rinsed",2.0,,
bean margherita pizza,"Kosher salt, freshly ground pepper",1.0,,
bean margherita pizza,"Tbsp . extra-virgin olive oil, plus more for drizzling",1.0,3.0,
bean margherita pizza,pints cherry or Sun Gold tomatoes (about 1¼ lb.),1.0,2.0,
bean margherita pizza,"garlic cloves, finely chopped",1.0,4.0,
bean margherita pizza,"cup torn basil leaves, stems reserved, plus more for serving",0.25,,
bean margherita pizza,". fresh mozzarella, thinly sliced",1.0,6.0,oz
bean margherita pizza,"Tbsp . finely grated Parmesan, plus more for serving",1.0,2.0,
bean margherita pizza,Toasted country-style bread (for serving),1.0,,
peachaperol spritz,"lb . ripe peaches or nectarines, cut into wedges, or frozen, thawed sliced peaches",1.0,1.0,
peachaperol spritz,. Aperol,1.0,2.0,oz
peachaperol spritz,oz. Averna amaro,0.5,,
peachaperol spritz,"lemon , sliced",1.0,1.0,
peachaperol spritz,"orange , sliced",1.0,1.0,
peachaperol spritz,1 750-ml bottle chilled sparkling rosé,1.0,,
boil shrimp,"onions , halved crosswise",1.0,2.0,
boil shrimp,"head of garlic, halved crosswise",1.0,1.0,
boil shrimp,whole cloves,1.0,5.0,
boil shrimp,bay leaves,1.0,3.0,
boil shrimp,tablespoons kosher salt,1.0,2.0,
boil shrimp,tablespoon coriander seeds,1.0,1.0,
boil shrimp,teaspoons yellow mustard seeds,1.0,4.0,
boil shrimp,teaspoons dill seeds,1.0,2.0,
boil shrimp,teaspoons whole allspice,1.0,2.0,
boil shrimp,teaspoon black peppercorns,1.0,1.0,
boil shrimp,teaspoon crushed red pepper flakes,1.0,1.0,
boil shrimp,1/2 teaspoon cayenne pepper,1.0,,
boil shrimp,"lemon , halved",1.0,1.0,
boil shrimp,"dashes (or more) hot pepper sauce, preferably Crystal",1.0,5.0,
boil shrimp,1 1/2 pounds unpeeled large shrimp (about 30),1.0,,
burger veggie,cup white long-grain rice,0.33,,
burger veggie,"2 15-ounce cans black beans, rinsed",2.0,,
burger veggie,"medium shallot, chopped",1.0,1.0,
burger veggie,slices pickled jalapeño,1.0,6.0,
burger veggie,tablespoon prepared barbecue sauce,1.0,1.0,
burger veggie,"teaspoon chili powder, preferably ancho",1.0,1.0,
burger veggie,teaspoon ground cumin,0.5,,
burger veggie,large egg white,1.0,1.0,
burger veggie,"Kosher salt, freshly ground pepper",1.0,,
burger veggie,"tablespoons vegetable oil, divided",1.0,4.0,
burger veggie,hamburger buns,1.0,6.0,
burger veggie,Favorite burger toppings (for serving),1.0,,
buckwheat pancake,fast-action dried yeast,1.0,15.0,g
buckwheat pancake,"litre whole milk or water, or 500ml milk mixed with 500ml water, lukewarm",1.0,1.0,
buckwheat pancake,buckwheat flour,1.0,250.0,g
buckwheat pancake,wholemeal or plain flour,1.0,250.0,g
buckwheat pancake,medium free-range egg,1.0,1.0,
buckwheat pancake,"unsalted butter, melted and cooled, plus plenty extra to fry",1.0,20.0,g
buckwheat pancake,sea salt,1.0,10.0,g
buckwheat pancake,"mature gouda or cheddar, grated",1.0,250.0,g
easy ham hock terrine,ham hocks or gammon knuckles,2.0,1.0,kg
easy ham hock terrine,"carrots , halved",1.0,2.0,
easy ham hock terrine,celery sticks,1.0,2.0,
easy ham hock terrine,"onion , halved",1.0,1.0,
easy ham hock terrine,peppercorns,1.0,10.0,
easy ham hock terrine,fresh parsley,1.0,60.0,g
easy ham hock terrine,jar cornichons (baby gherkins),1.0,170.0,g
easy ham hock terrine,gelatine leaves (we like Costa gelatine),1.0,2.0,
easy ham hock terrine,good quality ham stock (or other good stock),1.0,300.0,ml
mayonnaise,"large free-range egg yolks, at room temperature",1.0,2.0,
mayonnaise,Dijon mustard,1.0,2.0,tsp
mayonnaise,vinegar or lemon juice,1.0,2.0,tsp
mayonnaise,cold-pressed rapeseed oil or mild vegetable oil,1.0,200.0,ml
bread sourdough,For the pre-ferment:,1.0,,
bread sourdough,strong white bread flour,1.0,60.0,g
bread sourdough,rye flour,1.0,5.0,g
bread sourdough,lukewarm water,1.0,30.0,g
bread sourdough,starter https://www.deliciousmagazine.co.uk/how-to-make-sourdough/(See our guide),1.0,25.0,g
bread sourdough,For the loaf,1.0,,
bread sourdough,pre-ferment,1.0,120.0,g
bread sourdough,"tepid water, plus 10g extra",1.0,220.0,g
bread sourdough,strong white bread flour,1.0,275.0,g
bread sourdough,"rye flour, plus extra to dust",1.0,25.0,g
bread sourdough,fine salt (about 1 tbsp),1.0,8.0,g
bread sourdough,Sunflower oil to grease the bowl,1.0,,
cook ham,1 (10–15 pound) whole ham or 1 (5–7 pound) half ham,1.0,,
cook ham,cups packed brown sugar,0.33,1.0,
cook ham,teaspoons dry mustard,1.0,2.0,
cook ham,"tablespoons cider vinegar, dry white wine, prune juice, pineapple juice, fresh-squeezed orange juice, or ham drippings",1.0,3.0,
cook ham,"Whole cloves, optional",1.0,,
basmati rice,cups basmati rice (14 oz),1.0,2.0,
basmati rice,tablespoons unsalted butter,1.0,2.0,
basmati rice,3 1/3 cups water,3.0,,
basmati rice,teaspoon salt,1.0,1.0,
brownie,Nonstick cooking spray,1.0,,
brownie,"1 1/2 cups canned black beans, rinsed and drained.",1.0,,
brownie,1/2 cup unsweetened cocoa powder,1.0,,
brownie,tablespoon espresso powder,1.0,1.0,
brownie,3/4 cup egg substitute,3.0,,
brownie,"tablespoons low-calorie sugar free chocolate syrup, such as Walden Farms",1.0,2.0,
brownie,"tablespoons reduced-fat sour cream, such as Breakstone's",1.0,2.0,
brownie,"tablespoon unsalted butter, melted",1.0,1.0,
brownie,packets (84g) Truvia or 8 tablespoons granulated Splenda,1.0,24.0,
brownie,teaspoon vanilla extract,1.0,1.0,
cheese cream,cups heavy cream (not ultra-pasteurized),1.0,2.0,
cheese cream,cups whole milk (not ultra-pasteurized),1.0,2.0,
cheese cream,packet (1/2 teaspoon) direct-set mesophilic starter,1.0,1.0,
cheese cream,"drop liquid rennet, diluted in ¼ cup filtered or boiled water",1.0,1.0,
cheese cream,"Optional : kosher salt, fresh herbs, horseradish, honey, or whatever inspires you!",1.0,,
dauphinoise gratin potato scallop,pounds Yukon gold potatoes (about 6 large),1.0,3.0,
dauphinoise gratin potato scallop,medium leek,1.0,1.0,
dauphinoise gratin potato scallop,3/4 teaspoon freshly ground white pepper,3.0,,
dauphinoise gratin potato scallop,1/4 teaspoon freshly grated nutmeg,1.0,,
dauphinoise gratin potato scallop,tablespoons unsalted butter,1.0,2.0,
dauphinoise gratin potato scallop,"large garlic clove, minced",1.0,1.0,
dauphinoise gratin potato scallop,cups whole milk,1.0,2.0,
dauphinoise gratin potato scallop,1/2 cup heavy cream,1.0,,
dauphinoise gratin potato scallop,an adjustable blade slicer (optional); a 2 1/2- to 3-quart shallow baking dish,1.0,,
grissini,teaspoon active dry yeast (from a 1/4-ounce package),1.0,1.0,
grissini,"1 1/2 cups warm water (105-115°F), divided",1.0,,
grissini,1/2 tablespoon sugar,1.0,,
grissini,1 1/4 cups semolina flour,1.0,,
grissini,"1 1/2 cups Italian ""00"" flour",1.0,,
grissini,teaspoons salt,1.0,2.0,
grissini,1/3 cup extra-virgin olive oil,1.0,,
grissini,Equipment : a stand mixer fitted with paddle attachment,1.0,,
bun hamburger,cups whole milk,1.0,2.0,
bun hamburger,1/4 cup warm water (105-115°F),1.0,,
bun hamburger,2 (1/4-ounce) packages active dry yeast,2.0,,
bun hamburger,"1/4 cup plus 1/2 tsp sugar, divided",1.0,,
bun hamburger,"1/2 stick unsalted butter, cut into tablespoon pieces and softened",1.0,,
bun hamburger,"large eggs, lightly beaten",1.0,2.0,
bun hamburger,tablespoon salt,1.0,1.0,
bun hamburger,"cups all-purpose flour, divided",1.0,6.0,
bun hamburger,large egg mixed with 1 tablespoon water for egg wash,1.0,1.0,
bun hamburger,a stand mixer with paddle and dough-hook attachments; a 3-inch round cookie cutter,1.0,,
bacon cabbage green mustard savoy steam,pound sliced bacon,0.75,,
bacon cabbage green mustard savoy steam,large head Savoy cabbage (about 2 pounds),1.0,1.0,
bacon cabbage green mustard savoy steam,bunches mustard greens (about 2½ pounds total),1.0,2.0,
bacon cabbage green mustard savoy steam,large garlic cloves,1.0,6.0,
bacon cabbage green mustard savoy steam,tablespoons unsalted butter,1.0,3.0,
bacon cabbage green mustard savoy steam,tablespoons extra-virgin olive oil,1.0,3.0,
apple crumble,quarts thinly sliced apples (about 2 1/2 pounds),1.0,2.0,
apple crumble,"tablespoons raw brown (turbinado) sugar, preferably organic",1.0,2.0,
apple crumble,tablespoon fresh lemon juice,1.0,1.0,
apple crumble,1/2 teaspoon cinnamon,1.0,,
